sample,norm_gene,sample_order,gadph_ct,cell_line,gene_name,rdrp_ct,RDRP-GADPH,mock_average,delta_delta_Ct,relative_gene_expression,MOI,experiment,isolate,tissue,plaque,replicate
M1,GAPDH,1,19.72680855,ACE2_TMPRS22,RDRP,29.8435421,10.11673355,15.94543203,-5.828698476,56.83463523,1,binding,mock,mock,,1
M2,GAPDH,2,19.71002007,ACE2_TMPRS22,RDRP,37.34237289,17.63235283,,1.686920802,0.31058912,1,binding,mock,mock,,2
M3,GAPDH,3,19.9127903,ACE2_TMPRS22,RDRP,40,20.0872097,,4.141777674,0.0566501,1,binding,mock,mock,,3
D1-1,GAPDH,4,21.34285545,ACE2_TMPRS22,RDRP,22.25764275,0.914787292,,-15.03064473,33471.48027,1,binding,delta1,L_bronchus,1,1
D1-2,GAPDH,5,20.64086914,ACE2_TMPRS22,RDRP,21.48419189,0.843322754,,-15.10210927,35171.25692,1,binding,delta1,L_bronchus,1,2
D1-3,GAPDH,6,20.86648369,ACE2_TMPRS22,RDRP,21.76069832,0.89421463,,-15.0512174,33952.19901,1,binding,delta1,L_bronchus,1,3
D2-1,GAPDH,7,20.73736,ACE2_TMPRS22,RDRP,22.76667404,2.029314041,,-13.91611799,15458.55648,1,binding,delta2,Sinus_Turbinate,2,1
D2-2,GAPDH,8,20.77768326,ACE2_TMPRS22,RDRP,23.52774429,2.750061035,,-13.19537099,9379.992098,1,binding,delta2,Sinus_Turbinate,2,2
D2-3,GAPDH,9,20.72590446,ACE2_TMPRS22,RDRP,22.42764854,1.70174408,,-14.24368795,19398.90968,1,binding,delta2,Sinus_Turbinate,2,3
D3-1,GAPDH,10,20.61124229,ACE2_TMPRS22,RDRP,23.32426071,2.713018417,,-13.23241361,9623.951187,1,binding,delta3,Nasal_Placode,1,1
D3-2,GAPDH,11,20.60833549,ACE2_TMPRS22,RDRP,22.89509201,2.286756516,,-13.65867551,12932.15884,1,binding,delta3,Nasal_Placode,1,2
D3-3,GAPDH,12,20.40015602,ACE2_TMPRS22,RDRP,22.54176712,2.141611099,,-13.80382093,14300.92582,1,binding,delta3,Nasal_Placode,1,3
D4-1,GAPDH,13,23.91023636,ACE2_TMPRS22,RDRP,24.85346603,0.943229675,,-15.00220235,32818.06032,1,binding,delta4,Nasal_Placode,2,1
D4-2,GAPDH,14,26.73876762,ACE2_TMPRS22,RDRP,28.95920944,2.220441818,,-13.72499021,13540.47012,1,binding,delta4,Nasal_Placode,2,2
D4-3,GAPDH,15,25.17171478,ACE2_TMPRS22,RDRP,26.97013474,1.798419952,,-14.14701207,18141.57479,1,binding,delta4,Nasal_Placode,2,3
D5-1,GAPDH,16,22.55522346,ACE2_TMPRS22,RDRP,23.85876083,1.303537369,,-14.64189466,25565.21712,1,binding,delta5,Tongue,1,1
D5-2,GAPDH,17,24.31601334,ACE2_TMPRS22,RDRP,25.79322052,1.477207184,,-14.46822484,22665.72743,1,binding,delta5,Tongue,1,2
D5-3,GAPDH,18,20.98169327,ACE2_TMPRS22,RDRP,21.68527794,0.703584671,,-15.24184736,38748.35264,1,binding,delta5,Tongue,1,3
D1-1,GAPDH,19,23.36841774,ACE2_TMPRS22,RDRP,27.68416977,4.315752029,,-11.62968,3168.710181,0.1,binding,delta1,L_bronchus,1,1
D1-2,GAPDH,20,21.74777603,ACE2_TMPRS22,RDRP,26.59031487,4.842538834,,-11.10289319,2199.398325,0.1,binding,delta1,L_bronchus,1,2
D1-3,GAPDH,21,20.87719917,ACE2_TMPRS22,RDRP,25.57271957,4.695520401,,-11.24991163,2435.346987,0.1,binding,delta1,L_bronchus,1,3
D2-1,GAPDH,22,20.92185402,ACE2_TMPRS22,RDRP,25.91550446,4.993650436,,-10.95178159,1980.682045,0.1,binding,delta2,Sinus_Turbinate,2,1
D2-2,GAPDH,23,21.6257515,ACE2_TMPRS22,RDRP,26.11603355,4.490282059,,-11.45514997,2807.655026,0.1,binding,delta2,Sinus_Turbinate,2,2
D2-3,GAPDH,24,22.93704605,ACE2_TMPRS22,RDRP,27.96912766,5.032081604,,-10.91335042,1928.616289,0.1,binding,delta2,Sinus_Turbinate,2,3
D3-1,GAPDH,25,23.06747437,ACE2_TMPRS22,RDRP,29.42213058,6.354656219,,-9.590775808,771.1008819,0.1,binding,delta3,Nasal_Placode,1,1
D3-2,GAPDH,26,22.94977188,ACE2_TMPRS22,RDRP,29.24551773,6.29574585,,-9.649686178,803.2393725,0.1,binding,delta3,Nasal_Placode,1,2
D3-3,GAPDH,27,23.77318001,ACE2_TMPRS22,RDRP,29.43117142,5.657991409,,-10.28744062,1249.764559,0.1,binding,delta3,Nasal_Placode,1,3
D4-1,GAPDH,28,22.10400963,ACE2_TMPRS22,RDRP,25.43988991,3.33588028,,-12.60955175,6249.615632,0.1,binding,delta4,Nasal_Placode,2,1
